character,translation,pinyin
曲,song,qū 
案,case, àn 
投,cast, tóu 
稳,stable, wěn 
敝,our, bì 
描,describe, miáo 
畜,livestock, xù 
款,payment, kuǎn 
窒,suffocate, zhì 
矮,short, ǎi 
卵,egg, luǎn 
蹿,jump up, cuān 
隐,hidden, yǐn 
盔,helmet, kuī 
爽,Cool, shuǎng 
传,pass, chuán 
喏,here, nuò 
舵,rudder, duò 
益,beneficial, yì 
爱,Love, ài 
远,Far, yuǎn 
择,select, zé 
澪,Mio, 澪 
划,Draw, huá 
瓢,ladle, piáo 
侣,companion, l锟斤拷 
思,think, sī 
齿,tooth, chǐ 
粑,cake, bā 
抿,sip, mǐn 
枯,withered, kū 
琼,Joan, qióng 
鲨,shark, shā 
握,grip, wò 
肤,skin, fū 
嚏,sneeze, tì 
褶,pleats, zhě 
刻,carve, kè 
纺,spin, fǎng 
秃,bald, tū 
痕,mark, hén 
博,Bo, bó 
镬,wok, huò 
泊,moor, bó 
娱,entertainment, yú 
染,dye, rǎn 
掸,dust off, dǎn 
蛰,sting, zhé 
囔,groan, nāng 
谣,rumor, yáo 
烦,bother, fán 
楷,regular script, kǎi 
额,Forehead, é 
咸,salty, xián 
柩,bier, jiù 
瘫,paralyzed, tān 
葱,onion, cōng 
窥,peep, kuī 
枕,pillow, zhěn 
锚,anchor, máo 
录,record, lù 
墓,tomb, mù 
芋,taro, yù 
囚,Prisoners, qiú 
疆,frontier, jiāng 
镇,town, zhèn 
吝,stingy, lìn 
卜,predict, bǔ 
椿,Tsubaki, chūn 
鹿,deer, lù 
哆,duo, duō 
胜,win, shèng 
评,comment, píng 
捆,bundle, kǔn 
拧,screw, níng 
柄,handle, bǐng 
焊,weld, hàn 
另,Other, lìng 
市,city, shì 
勾,hook, gōu 
踹,kick, chuài 
轨,rail, guǐ 
旬,ten days, xún 
穆,Mu, mù 
尝,taste, cháng 
乒,ping, pīng 
损,damage, sǔn 
蚀,eclipse, shí 
云,cloud, yún 
钟,bell, zhōng 
搏,fight, bó 
琐,petty, suǒ 
肚,tripe, dù 
瑟,se, sè 
洼,depression, wā 
奈,Chennai, nài 
弈,game, yì 
幸,fortunate, xìng 
牵,hold, qiān 
灸,Moxibustion, jiǔ 
姻,marriage, yīn 
导,guide, dǎo 
吧,Bar, bā 
陌,street, mò 
质,quality, zhì 
答,answer, dá 
嫂,sister-in-law, sǎo 
逻,logic, luó 
甭,Say nothing, béng 
削,cut, xiāo 
腱,tendon, jiàn 
男,male, nán 
蔡,Tsai, cài 
承,bear, chéng 
擒,capture, qín 
哀,sorrow, āi 
诧,surprised, chà 
关,close, guān 
莹,Ying, yíng 
牙,tooth, yá 
弛,relax, chí 
哗,Wow, huá 
破,break, pò 
流,flow, liú 
